island_name,food_bank_name,sub_area,service_type,operation_duration,instructions,location_text,contact,days,TEFAP,TANF,location_geopoint,description,active,marker_legend
Oahu,Elepaio Social Services,Leeward Coast,Food Pantry,Friday: 10:00am - 12:00pm,,"87-1876 Farrington Hwy. Waianae, HI 96792",(808) 697-3526,friday,yes,no,"21.390644543142315,-158.15490556322044",,yes,pantry
Oahu,Hawaiian Humane Society,Leeward Coast,Pet Food,See website for current days of operations,https://hawaiianhumane.org/pet-food-bank/,"91-1945 Fort Weaver Rd. Ewa Beach, HI 96706",(808) 356-2222,"monday,tuesday,wednesday,thursday,friday,saturday,sunday,appointment",no,no,"21.35976387762469,-158.0306128320596",,yes,pet
Oahu,Immaculate Conception Church,Leeward Coast,Food Pantry,Fridays: 4:00pm - 6:00pm (Except 1st Friday is Ohana Distribution),(Except 1st Friday is Ohana Distribution),"91-1298 Renton Rd. Ewa Beach, HI 96706",(808) 681-3701,friday,no,no,"21.345710479406375,-158.03336591955576",,yes,pantry
Oahu,Inspire Church,Leeward Coast,Food Pantry,"Thursday - 9:30am-4:30pm
Saturday - 4:45pm-6:15pm 
Sun - 8:00am-1:15pm 
call [phone] for appointment",call [phone] for appointment,"94-877 Lumiaina Street, Bldg 12
Waipahu, HI 96797",(808) 677-8844,"thursday,saturday,sunday,appointment",yes,no,"21.400676550392575,-158.00170304653108",,yes,pantry
Oahu,Ka Hana O Ke Akua UCC,Leeward Coast,Food Pantry,"7 days a week by appt only: 6:00am - 10:00pm
call [phone]",Only by appointments,"86-311 Lualualei Hmstd. Rd.
Waianae, HI 96792",(808) 696-5652,appointment,yes,no,"21.380043527404258,-158.1425669212908",,yes,pantry
Oahu,Nanaikapono Protestant Church,Leeward Coast,Food Pantry,"3rd Monday: 8:00am - 10:00am or by appointments

",call [phone] for appointments,"89-235 Pua Ave.
Waianae, HI 96792",(808) 668-1184,"monday,appointment",yes,no,"21.38006038638541,-158.1425454636186",,yes,pantry
Oahu,Our Lady of Kea'au,Leeward Coast,Food Pantry,3rd Friday: 10:00am - 2:00pm,,"Kea'au Hmstds. Rd. Waianae, HI 96792",(808) 696-7255,friday,yes,no,"21.502823,-158.225337",,yes,pantry
Oahu,Our Lady of Perpetual Help,Leeward Coast,Food Pantry,Last Saturday: 9:00am - 11:00am,,"91-1004 North Rd.
Ewa Beach, HI 96706",(808) 689-8681,saturday,yes,yes,"21.316722503719213,-158.0067477822056",,yes,pantry
Oahu,Paradise Chapel,Leeward Coast,Food Pantry,Wednesdays: 7:00am - 9:00am,,"87-125 Maipalaoa Rd. Waianae, HI 96792",(808) 668-1588,wednesday,yes,no,"21.40793906940437,-158.1760616451483",,yes,pantry
Oahu,St. Jude Catholic Church,Leeward Coast,Food Pantry,"New clients 2:30pm -3:30pm to register
Tuesday & Thursday: 3:30pm - **While Supplies Last**",New clients 2:30pm -3:30pm to register,"92-455 Makakilo Dr.
Kapolei, HI 96707",,"tuesday,thursday",yes,yes,"21.343308393166488,-158.0783712553437",,yes,pantry
Oahu,St. Rita's Church,Leeward Coast,Food Pantry,Monday & Wednesday: 9:30am - 11am,,"89-318 Farrington Highway
Waianae, HI 96792",(808) 668-7833,"monday,wednesday",yes,no,"21.377572575811474,-158.14080737550822",,yes,pantry
Oahu,Waianae Baptist Church,Leeward Coast,Food Pantry,Wednesdays: 9:00am - 12:00pm,,"85-131 Ala Hema St. Waianae, HI 96792",,wednesday,yes,yes,"21.45008871523528,-158.18893447017075",,yes,pantry
Oahu,Waianae Wags,Leeward Coast,Pet Food,"2nd & 4th Saturdays: 10:00am - 12:00pm
Or call [phone] for appointment",,"85-786 Farrington Highway
Waianae HI 9679",(808) 754-7187,"saturday,appointment",no,no,"21.447336726898826,-158.1885742374697",,yes,pet
Oahu,Jesus Is Alive Fellowship,North Shore,Food Pantry,Sundays: 12:30pm-1:30pm,,"66-405 Waialua Beach Rd.
Haleiwa, HI 96712",(808) 754-5949,sunday,yes,no,"21.57580439167133,-158.1182916482627",,yes,pantry
Oahu,Private Sector Hawaii,North Shore,Food Pantry,"Monday Delivery: 1:00pm - 5:00pm
call [phone] for appointment",Make appointments by calling. Deliveries on Monday,"P. O. Box 1109
Haleiwa, HI 96712",(808) 638-9627,"monday,appointment",yes,no,"21.58173501730608,-158.10513461265353",,yes,pantry
Oahu,St. Michael Parish Outreach,North Shore,Food Pantry,"Mondays: 8:30am - 10:30am
Or call [phone] for appointment ",,"67-340 Haona St.
Waialua, HI 96791","
[phone]","monday,appointment",yes,no,"21.56886109395583,-158.12140896152246",,yes,pantry
Oahu,Sunset Beach Christian Church,North Shore,Food Pantry,Tuesdays: 11:30am - 1:30pm,,"59-578 Kamehameha Highway
Haleiwa, HI 96712",(808) 638-0019,tuesday,yes,no,"21.655504366739134,-158.05858695176715",,yes,pantry
Oahu,Armed Services YMCA (MCBH),Windward Coast,Food Pantry,"Monday - Friday: 8:00am - 3:00pm
(Military installation access required)",(Military installation access required),"455 Bingham Way
Kailua, Hi 96734",(808) 254-4719,"monday,tuesday,wednesday,thursday,friday",yes,no,"21.44687031423033,-157.75064549827442",,yes,pantry
Oahu,Central Union Church Windward,Windward Coast,Food Pantry,Wednesdays: 9:00am - 10:00pm,,"38 Kaneohe Bay Dr.
Kailua, HI 96734",,wednesday,yes,no,"21.422454121895484,-157.74951622269057",,yes,pantry
Oahu,First Assembly of God Windward,Windward Coast,Food Pantry,Sundays: 9:45am - 12:30pm,,"47-323 Ahuimanu Rd. Kaneohe, HI 96744",,sunday,yes,yes,"21.448979847314078,-157.83389568353377",,yes,pantry
Oahu,Giving Hope Hawaii,Windward Coast,Food Pantry,,call or go online to schedule an appointment: https://www.givinghopehawaii.org/food-assistance,"46-158 Kahuhipa Street Kaneohe, HI 96744",(808) 620-2537,"monday,tuesday,wednesday,thursday,friday,appointment",yes,no,"21.416549925666455,-157.80473334322465",,yes,pantry
Oahu,Hui Mahiai Aina,Windward Coast,Food Pantry,Tuesdays: 9:00am - 12:00pm,,"41-902 OluOlu St.
Waimanalo, Hi 96795",,tuesday,yes,yes,"21.335269647758867,-157.70161340762496",,yes,pantry
Oahu,Hui O Hau'ula,Windward Coast,Food Pantry,"Monday, Wednesday, Friday: 9:00am - 12:00pm",,"54-010 Kukuna Road Hauula, HI 96717",,"monday,wednesday,friday",yes,yes,"21.608699339502778,-157.90983826805342",,yes,pantry
Oahu,KEY Project,Windward Coast,Food Pantry,Monday to Friday: 8:00am - 4:00pm,,"47-200 Waihee Rd.
Kaneohe, HI 96744",(808) 239-5777,"monday,tuesday,wednesday,thursday,friday",yes,no,"21.45770146322193,-157.84339044713195",,yes,pantry
Oahu,Our Lady of Mount Carmel Church,Windward Coast,Food Pantry,Wednesdays: 10:00am - 12:00pm,,"48-422 Kamehameha Hwy.
Kaneohe, HI 96744",(808) 239-9269,wednesday,yes,no,"21.495316256002184,-157.85210336643104",,yes,pantry
Oahu,"Residential Youth Serivces and
Empowerment (RYSE)",Windward Coast,Food Pantry,Monday to Sunday: 8:00am-8:00pm,,"42-470 Kalanianaʻole Hwy Bldg 6, Kailua, HI 96734",(808) 498-5180,"monday,tuesday,wednesday,thursday,friday,saturday,sunday",yes,no,"21.373524851489293,-157.7502974392703",,yes,pantry
Oahu,St. Ann's Church,Windward Coast,Food Pantry,"Monday, Tuesday, Wednesday: 1:00pm",call [phone] ext. 123 (Only by appointments),"46-129 Haiku Rd.
Kaneohe, HI 96744","[phone]
ext. 123","monday,tuesday,wednesday,appointment",no,no,"21.421829456324126,-157.80556159738535",,yes,pantry
Oahu,St. Anthony's Outreach,"Windward
Coast",Food Pantry,Tuesdays & Thursdays 9am - 12pm,,"114 Makawao Street Kailua, HI 96734",(808) 266-2227,"tuesday,thursday",yes,no,"21.400834662232448,-157.73849841132463",,yes,pantry
Oahu,St. Mark Lutheran Church,"Windward
Coast",Food Pantry,Saturdays 8:00am - 10:00am,,"45-725 Kamehameha Hwy.
Kaneohe, HI 96744",(808) 247-4565,saturday,yes,no,"21.407978826534194,-157.79828022758966",,yes,pantry
Oahu,The Salvation Army Kaneohe,"Windward
Coast",Food Pantry,Tuesdays 9:00am - 12:00pm,,"45-175 Waikalua Rd. Kaneohe, HI 96744",(808) 235-1408,tuesday,yes,no,"21.415012402854767,-157.79491258935045",,yes,pantry
Oahu,Windward Baptist Church,"Windward
Coast",Food Pantry,"Tuesday, Thursday & Friday 11:00am - 12:00pm",,"47-528 A Kamehameha Hwy.
Kanoehe, HI 96744",(808) 239-6917,"tuesday,thursday,friday",no,no,"21.457490770158923,-157.83896994250077",,yes,pantry
Oahu,St. Elizabeth Catholic Church,"Central
Oahu",Food Meals,Thursdays  5:00pm - 6:00pm,,"99-312 Moanalua Rd. Aiea, HI 96701",(808) 487-2414,thursday,no,no,"21.37660955308357,-157.9296317225374",,yes,meals
Oahu,St. Timothy's Episcopal Church,"Central
Oahu",Food Meals,2nd & 4th Tuesday 4:30pm - 6:00pm,,"98-939 Moanalua Rd. Aiea, HI 96701",(808) 488-5747,tuesday,yes,no,"21.38695011017255,-157.9459420032321",,yes,meals
Oahu,First Assembly of God Red Hill,Honolulu,Food Meals,"Sundays 
After first service:10:00am - 10:30am
After second service: 12:00pm - 12:30pm",,"3400 Moanalua Rd
Honolulu, HI 96819",,sunday,yes,no,"21.36558751853045,-157.90258788646506",,yes,meals
Oahu,First United Methodist Church,Honolulu,Food Meals,Sundays  8:30am - 9:30am,,"1020 S. Beretania Street Honolulu, HI 96814",(808) 522-9555,sunday,yes,no,"21.303510247969093,-157.84756414211486",,yes,meals
Oahu,River of Life Mission,Honolulu,Food Meals,"Monday - Friday
Breakfast 8:00am - 10:30am
Lunch 12:30pm - 2:30pm 
Dinner 7:00pm - 8:00pm",,"101 N Pauahi St. Honolulu, HI 96817",,"monday,tuesday,wednesday,thursday,friday",yes,no,"21.312853033030244,-157.86235001855493",,yes,meals
Oahu,The Salvation Army Camp Homelani,Honolulu,Food Meals,"Sundays 7:30pm [CLOSED June - August]
",CLOSED June - August,"296 N Vineyard Blvd. Honolulu, HI 96817",,sunday,yes,no,"21.317647062845833,-157.85977359207484",,yes,meals
Oahu,St. Elizabeth’s Episcopal Church,Honolulu,Food Meals,Tuesdays  10:30am - 12:00pm,,"720 N King St.
Honolulu, HI 96817",,tuesday,yes,no,"21.32108282989539,-157.8662275607773",,yes,meals
Oahu,Cedar Assembly of God,Honolulu,Food Meals,Tuesdays  8am - 9am,,"620 Waipa Lane
Honolulu, HI 96817",(808) 379-0257,tuesday,yes,no,"21.321471310590233,-157.86237853853174",,yes,meals
Oahu,Brethren of Christ International,Leeward Coast,Food Meals,Sundays  12:00pm - 1:00pm,,"94-133 Pahu St.
Waipahu HI 96797",(808) 676-4673,sunday,yes,no,"21.382500023133836,-158.00670212303265",,yes,meals
Oahu,Armed Services YMCA JBPHH,Central Oahu,Ohana Produce Plus Program,Fourth Wednesday 1:00pm - 3:00pm,"Pre-registration avalible at https://hawaii.asymca.org/events/
Location: (Military installation access required)","100 McChord St., Bldg. 1859 Pearl Harbor, HI 96853",(808) 473-3399,wednesday,yes,no,"21.334497143406434,-157.9402848615771",,yes,ohanaPlus
Oahu,Armed Services YMCA Schofield/Wheeler,Central Oahu,Ohana Produce Plus Program,4th Monday 12:30pm - 2:30pm,"Pre-registration avalible at https://hawaii.asymca.org/events/
(Military installation access required)","1262 Santos Dumont Ave. Wahiawa, HI 96786",(808) 433-8410,monday,yes,no,"21.483887825401126,-158.03879214107926",,yes,ohanaPlus
Oahu,Calvary Chapel Pearl Harbor,Central Oahu,Ohana Produce Plus Program,Last Saturday 8:00am,Location: Manana Community Park,"1310 Waimano Home Rd. Pearl City, HI 96782",,saturday,yes,no,"21.400387773061023,-157.96852071708258",,yes,ohanaPlus
Oahu,First Assembly of God Wahiawa,Central Oahu,Ohana Produce Plus Program,4th Saturday 8:00am - 11:00am,,"300 Wilikina Dr.
Wahiawa, HI 96786",(808) 836-2300,saturday,yes,no,"21.490417105567378,-158.03346550225376",,yes,ohanaPlus
Oahu,Inspire Church,Central Oahu,Ohana Produce Plus Program,1st Tuesday 9:00am - 11:00am,"Follow the Organization on Eventbrite to find out when Registration Opens. ONLINE REGISTRATION ONLY @
https://www.eventbrite.com/o/inspire-church-44520083263
Location: Patsy T Mink Central Oahu Regional Park","94-801 Kamehameha Hwy.
Waipahu, HI 96797",,tuesday,yes,no,"21.416756352973216,-158.0095558023945",,yes,ohanaPlus
Oahu,"Leeward Community Church
",Central Oahu,Ohana Produce Plus Program,2nd Saturday,"Registration opens Monday prior ONLINE REGISTRATION ONLY @
http://komomaics.org/food","1860 Komo Mai Dr. Pearl City, HI 96782",(808) 456-1340,saturday,no,no,"21.41579900567712,-157.96179864300765",,yes,ohanaPlus
Oahu,Lighthouse Outreach Center,Central Oahu,Ohana Produce Plus Program,Fridays: 9:00am - 11:00am,,"94-230 Leokane St.
Waipahu, HI 96797",,friday,yes,no,"21.380802208399533,-158.02055860879724",,yes,ohanaPlus
Oahu,"Pearlside Church
",Central Oahu,Ohana Produce Plus Program,1st Saturday 10:30am - 12:00pm,"Registration opens Monday prior ONLINE REGISTRATION ONLY @
https://pearlside.org/cares","98-780 Oihana Pl. # C-1, Aiea, HI 96701",(808) 484-0061,saturday,no,no,"21.391890435414002,-157.95173719932802",,yes,ohanaPlus
Oahu,St. Stephen Episcopal Church,Central Oahu,Ohana Produce Plus Program,2nd Wednesday 10:00am,,"1679 California Ave.
Wahiawa, HI 96786",,wednesday,yes,no,"21.5022127286902,-158.00849101223054",,yes,ohanaPlus
Oahu,St. Stephen Episcopal Church,Central Oahu,Ohana Produce Plus Program,4th Wednesday 10:00am,Location: Wahiawa United Methodist Church,"1445 California Ave.
Wahiawa, HI 96786",,wednesday,yes,no,"21.502682972544825,-158.01463634003116",,yes,ohanaPlus
Oahu,St. Stephen Episcopal Church,Central Oahu,Ohana Produce Plus Program,2nd Monday 10:00am,Location: Whitmore Community Center,"1259 Whitmore Ave. Wahiawa, HI 96786",,monday,yes,no,"21.511536661751773,-158.01934077215213",,yes,ohanaPlus
Oahu,Surfing the Nations,Central Oahu,Ohana Produce Plus Program,Thursdays 1:00pm - 2:30pm,When Truck Arrives,"64 Ohai St.
Wahiawa, HI 96786",,thursday,no,no,"21.4947795697369,-158.0300464270275",,yes,ohanaPlus
Oahu,Angel Network Charities,East Honolulu,Ohana Produce Plus Program,1st & 3rd Thursday 1:00pm - 3:00pm,DRIVE THRU ONLY,"5339 Kalanianaole Hwy. Honolulu, HI 96821",,thursday,yes,no,"21.278458395610006,-157.74896501620913",,yes,ohanaPlus
Oahu,King's Cathedral Oahu,East Honolulu,Ohana Produce Plus Program,2nd & 4th Thursdays: 11:00pm - 1:00pm,,"5740 Kalanianaole Hwy. Honolulu, HI 96821",(808) 466-3273,thursday,yes,no,"21.282739972531374,-157.7355341687354",,yes,ohanaPlus
Oahu,Mutual Housing Association of Hawaii,East Honolulu,Ohana Produce Plus Program,1st Tuesday 11:30am - 1:30pm,,"2170 Ahe St
Honolulu, HI 96816",,tuesday,no,no,"21.301371473886693,-157.79298854338631",,yes,ohanaPlus
Oahu,"Waikiki Community Center
",East Honolulu,Ohana Produce Plus Program,2nd Friday,"Location: Kapiolani Community College
Prior Registration ONLINE REGISTRATION ONLY @
http://go.hawaii.edu/7PP
","4303 Diamond Head Rd. Honolulu, HI 96816",,friday,no,no,"21.268289605616214,-157.79909540425558",,yes,ohanaPlus
Oahu,Reality Church,Honolulu,Ohana Produce Plus Program,1st Saturday 11:00am - 2:00pm,Location: Ke'elikolani Middle School,1302 Queen Emma St Honolulu HI 96813,,saturday,no,no,"21.3117331153137,-157.85657791639613",,yes,ohanaPlus
Oahu,Calvary Assembly of God,Honolulu,Ohana Produce Plus Program,3rd Friday 3:00pm,Sign in at 9:00am -1:00pm,"961 Io Ln.
Honolulu, HI 96817",,friday,no,no,"21.32721321135784,-157.86413386133245",,yes,ohanaPlus
Oahu,Central Union Church,Honolulu,Ohana Produce Plus Program,"Every Wednesday
Walk-Up: 11:00am - 12:00pm
Drive-Thru: 12:00pm - 1:00pm",,"1660 S Beretania St. Honolulu, HI 96826",(808) 941-0957,wednesday,no,no,"21.299263804268005,-157.8340970369125",,yes,ohanaPlus
Oahu,"Co-Cathedral of St Theresa
",Honolulu,Ohana Produce Plus Program,4th Saturday 9:00am - 11:00am,Registration opens one week prior. ONLINE REGISTRATION ONLY @ https://www.cocathedral.org/ ,"712 N School St. Honolulu, HI 96817",,saturday,yes,no,"21.324266641284257,-157.86102442470394",,yes,ohanaPlus
Oahu,First Assembly of God Red Hill,Honolulu,Ohana Produce Plus Program,4th Saturday 7:30am - 9:30am,,"3400 Moanalua Rd.
Honolulu, HI 96819",(808) 836-2300,saturday,yes,no,"21.365587653315,-157.90259458559555",,yes,ohanaPlus
Oahu,Gregory House Programs,Honolulu,Ohana Produce Plus Program,"2nd Tuesdays 10am - **While
Supplies Last**",Location: First Baptist Church,"1313 Pensacola St.
Honolulu, HI  96814",(808) 592-9048,tuesday,yes,no,"21.303304723501252,-157.84444779837827",,yes,ohanaPlus
Oahu,Hawaii Health & Harm Reduction Center,Honolulu,Ohana Produce Plus Program,Fourth Wednesday,"Location: Na Kapuna Makamae Community Center
WALK UP ONLY","653 Ala Moana Blvd. Honolulu, HI 96813",(808) 521-2437,wednesday,yes,no,"21.298264578577506,-157.8628403459748",,yes,ohanaPlus
Oahu,Institute For Human Services,Honolulu,Ohana Produce Plus Program,Last Thursday 1:00pm,,"546 Kaaahi St.
Honolulu, HI 96817",(808) 447-2800,thursday,yes,no,"21.317794147810226,-157.8659680407615",,yes,ohanaPlus
Oahu,Institute For Human Services,Honolulu,Ohana Produce Plus Program,Last Tuesday 1:00pm - 3:00pm,Location: Kahauiki Village,"2475 N Nimitz Hwy.
Honolulu, HI 96819",(808) 447-2800,tuesday,yes,no,"21.33220184672495,-157.89160885544655",,yes,ohanaPlus
Oahu,Kalihi Union Church,Honolulu,Ohana Produce Plus Program,Thursdays 9:00am - 11:00am,WALK UP ONLY,"2214 North King St.
Honolulu, HI 96819",(808) 841-7022,thursday,no,no,"21.335723392761818,-157.88029033173277",,yes,ohanaPlus
Oahu,Korean Seventh Day Adventist Church,Honolulu,Ohana Produce Plus Program,Last Monday 11:00am,,"2142 Algaroba St.
Honolulu, HI 96826",(808) 955-3339,monday,no,no,"21.293435153985353,-157.8281247974594",,yes,ohanaPlus
Oahu,Life Christian Church,Honolulu,Ohana Produce Plus Program,1st Saturday,"Check Facebook or their website to see when registration opens before an event
ONLINE REGISTRATION ONLY @
www.lifechristianhawaii.org/events","Various school locations, please see online regestration for information.",(808) 201-4482,saturday,no,no,"21.37378802937975,-157.92119599544287",,yes,ohanaPlus
Oahu,PACT KPT Family Center,Honolulu,Ohana Produce Plus Program,3rd Monday,,"1485 Linapuni St # 103,
Honolulu, HI 96819",(808) 841-6177,monday,no,no,"21.337532338069128,-157.87618392305393",,yes,ohanaPlus
Oahu,Palama Settlement,Honolulu,Ohana Produce Plus Program,3rd Friday: 12:00pm - 2:00pm,Location: Mayor Wrights,"521 N Kukui Street Honolulu, HI 96817",(808) 845-3945,friday,yes,no,"21.319263577691306,-157.86352225674702",,yes,ohanaPlus
Oahu,Sts. Peter and Paul Church,Honolulu,Ohana Produce Plus Program,3rd Saturday 10:00am - 11:00am,,"800 Kaheka St.
Honolulu, HI 96814",(808) 941-0675,saturday,no,no,"21.293828559792846,-157.83943405908374",,yes,ohanaPlus
Oahu,Trinity Missionary Baptist Church,Honolulu,Ohana Produce Plus Program,4th Tuesday 9:00am,,"3950 Paine Circle
Honolulu, HI 96818",(808) 422-8622,tuesday,no,no,"21.339483460303576,-157.9333805908907",,yes,ohanaPlus
Oahu,Boys & Girls Club Ewa Beach,Leeward Coast,Ohana Produce Plus Program,4th Friday Every other month 1:00pm - 3:00pm,,"91-884 Fort Weaver Rd. Ewa Beach, HI 96706",(808) 689-4182,friday,no,no,"21.314949574866656,-158.01123312391312",,yes,ohanaPlus
Oahu,City of Joy Assembly of God,Leeward Coast,Ohana Produce Plus Program,1st Saturday: 8:00am - 10:00am,,"87-2070 Farrington Hwy. Waianae, HI 96792",(808) 256-3596,saturday,no,no,"21.38587338474484,-158.14751441329705",,yes,ohanaPlus
Oahu,Community People Ministries,Leeward Coast,Ohana Produce Plus Program,1st Friday 11:30am - 12:30pm,"Sign in at 10:30am
Location: Pokai Bay Beach Park","960 Bayview St. #85
Waianae, HI 96792",,friday,yes,no,"21.442993464509765,-158.18870735705121",,yes,ohanaPlus
Oahu,Community Pepole Ministires,Leeward Coast,Ohana Produce Plus Program,Last Tuesday 10:30am - 11:30am,"Sign in at 9:30am 
Location: Puuloa District Park","91-970 Kaileolea Dr.
Ewa Beach, HI 96706",,tuesday,yes,no,"21.323569714392583,-158.01857869223443",,yes,ohanaPlus
Oahu,Hawaii Cedar Church Waianae Farm,Leeward Coast,Ohana Produce Plus Program,2nd & 4th Tuesday 12:00pm - 3:00pm,Sign in at 10:00am,"85-596 Waianae Valley Rd.
Waianae, HI 96792",,tuesday,yes,no,"21.45316253086498,-158.1782490963924",,yes,ohanaPlus
Oahu,Immaculate Conception Church,Leeward Coast,Ohana Produce Plus Program,1st Friday 3:00pm - 5:00pm,,"91-1298 Renton Rd.
Ewa Beach, HI 96706",(808) 681-3701,friday,no,no,"21.34517887066744,-158.03301764566723",,yes,ohanaPlus
Oahu,Message of Peace Ministry,Leeward Coast,Ohana Produce Plus Program,3rd Saturday 8:00am,Location: Asing Community Park,"91-1450 Renton Rd. Ewa Beach, HI 96706",,saturday,yes,no,"21.350774324276088,-158.0254220221252",,yes,ohanaPlus
Oahu,Nanaikapono Protestant Church,Leeward Coast,Ohana Produce Plus Program,4th Saturday 10:00am,Sign in at 8:30am,"89-235 Pua Ave.
Waianae, HI 96792",(808) 668-1184,saturday,yes,no,"21.380147742520247,-158.1425463278904",,yes,ohanaPlus
Oahu,Hope Chapel Kahuku,North Shore,Ohana Produce Plus Program,4th Monday 2:30pm,Location: Kahuku Medical Center - Trailers,"56-117 Pualalea St.
Kahuku, HI 96731",,monday,no,no,"21.67656101530164,-157.9543322983105",,yes,ohanaPlus
Oahu,Hui O Hauula,North Shore,Ohana Produce Plus Program,1st Monday 10:00am - 12:00pm,Location: Hauula Beach Park,"54-135 Kamehameha Hwy.
Hauula, HI 96717",,monday,no,no,"21.612355407154386,-157.9112687908117",,yes,ohanaPlus
Oahu,"Key Project (Kahuku Community Association)
",North Shore,Ohana Produce Plus Program,Thursday 12:00pm - 2:00pm,"Location: Kahuku Community Association
ONLINE REGISTRATION @ www.keyproject.org (see community news)","56-576 Kamehameha Hwy.
Kahuku, HI 96731",(808) 239-5777,thursday,yes,no,"21.677107652097536,-157.95079044295738",,yes,ohanaPlus
Oahu,Once A Month Church,North Shore,Ohana Produce Plus Program,"1st & 3rd
Wednesday 12:00am - 2:00pm",Location: Kaiaka Bay Beach Park,"66-449 Haleiwa Rd.
Haleiwa, HI 96712",(808) 780-8037,wednesday,yes,no,"21.58676448793071,-158.11605199007082",,yes,ohanaPlus
Oahu,Armed Services YMCA MCBH,Windward Coast,Ohana Produce Plus Program,2nd Monday 12:00pm - 2:00pm,"(Military installation access required)
Pre-registration avalible at https://hawaii.asymca.org/events/","455 Bingham Way
Kailua, HI 96734",(808) 254-4719,monday,yes,no,"21.44647822712296,-157.7504780026714",,yes,ohanaPlus
Oahu,Dynamic Compassion In Action,Windward Coast,Ohana Produce Plus Program,1st and 3rd Monday 1:30pm,Location: Waimanalo District Park,"41-415 Hihimanu St.
Waimanalo, HI 96795",(808) 754-6260,monday,yes,no,"21.342726458666732,-157.7152659239272",,yes,ohanaPlus
Oahu,Hui Mahiai Aina,Windward Coast,Ohana Produce Plus Program,1st Thursday 12:30pm,Location: Waimanalo District Park,"41-415 Hihimanu St.
Waimanalo, HI 96795",,thursday,yes,no,"21.342405474425224,-157.7148611984452",,yes,ohanaPlus
Oahu,"Key Project (Kaneohe)
",Windward Coast,Ohana Produce Plus Program,1st Tuesday 1:00pm - 4:00pm,"Registration opens on the last Tuesday of the month
ONLINE REGISTRATION @
www.keyproject.org (see community news)","47-200 Waihee Rd.
Kaneohe, HI 96744",(808) 239-5777,tuesday,yes,no,"21.45779383647681,-157.8433579980856",,yes,ohanaPlus